,SI.NO,STATE,DISTRICT,GRADE,OVERALL PERFORMANCE,LOQ,ECT,IF&SE,SS&CP,DL,GP
715,716,Uttarakhand,Pauri,Prachesta-1,340,143,77,26,33,15,47
716,717,Uttarakhand,Udham Singh Nagar,Prachesta-1,329,117,81,34,25,14,58
717,718,Uttarakhand,Nainital,Prachesta-1,329,149,65,40,14,12,48
718,719,Uttarakhand,Rudraprayag,Prachesta-1,328,123,76,34,26,12,56
719,720,Uttarakhand,Pithoragarh,Prachesta-1,323,123,78,38,24,8,51
720,721,Uttarakhand,Almora,Prachesta-1,317,122,79,34,23,7,52
721,722,Uttarakhand,Uttarkashi,Prachesta-1,310,109,75,34,25,11,55
722,723,Uttarakhand,Tehri Garhwal,Prachesta-1,308,111,79,35,32,9,41
723,724,Uttarakhand,Chamoli,Prachesta-2,299,113,74,24,23,10,55
724,725,West Bengal,Kolkata,Ati-Uttam,427,185,82,42,34,27,57
725,726,West Bengal,Hooghly,Uttam,415,169,85,44,35,23,58
726,727,West Bengal,Purba Bardhaman,Uttam,415,169,85,44,35,23,59
727,728,West Bengal,North Twenty Four Pargana,Uttam,407,189,81,33,31,24,50
728,729,West Bengal,Murshidabad,Uttam,397,177,79,37,35,14,55
729,730,West Bengal,Jhargram,Uttam,393,172,81,41,31,17,52
730,731,West Bengal,Coochbehar,Uttam,387,158,82,34,35,21,58
731,732,West Bengal,Paschim Bardhaman,Uttam,386,162,78,36,35,21,55
732,733,West Bengal,Nadia,Uttam,380,160,76,34,30,20,60
733,734,West Bengal,South Twenty Four Pargana,Uttam,380,156,79,36,34,21,54
734,735,West Bengal,Maldah,Uttam,380,149,79,36,35,21,61
735,736,West Bengal,Bankura,Uttam,380,160,78,31,35,18,58
736,737,West Bengal,Dakshin Dinajpur,Uttam,380,142,82,42,35,23,56
737,738,West Bengal,Paschim Medinipur,Uttam,379,158,77,39,30,14,61
738,739,West Bengal,Purba Medinipur,Uttam,378,172,81,34,15,15,62
739,740,West Bengal,Howrah,Uttam,362,147,78,35,33,16,53
740,741,West Bengal,Puruliya,Uttam,362,131,83,36,33,21,58
741,742,West Bengal,Jalpaiguri,Prachesta-1,353,115,82,42,34,23,56
742,743,West Bengal,Alipurduar,Prachesta-1,350,134,78,36,35,19,50
743,744,West Bengal,Birbhum,Prachesta-1,343,120,78,41,31,20,54
744,745,West Bengal,Siliguri,Prachesta-1,338,135,79,20,25,25,54
745,746,West Bengal,Kalimpong,Prachesta-1,330,123,79,33,35,14,46
746,747,West Bengal,Uttar Dinajpur,Prachesta-1,315,115,74,34,20,18,54
747,748,West Bengal,Darjiling,Prachesta-3,194,87,32,25,5,14,32
